

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
   942  0000                     _RB7	set	31759
   943  0000                     _RBIE	set	32659
   944  0000                     _RBIF	set	32656
   945  0000                     _RBIP	set	32648
   946  0000                     _RBPU	set	32655
   947  0000                     _RC0	set	31760
   948  0000                     _RC1	set	31761
   949  0000                     _RC1IE	set	31981
   950  0000                     _RC1IF	set	31989
   951  0000                     _RC1IP	set	31997
   952  0000                     _RC2	set	31762
   953  0000                     _RC3	set	31763
   954  0000                     _RC4	set	31764
   955  0000                     _RC5	set	31765
   956  0000                     _RC6	set	31766
   957  0000                     _RC7	set	31767
   958  0000                     _RCEN	set	32299
   959  0000                     _RCIDL	set	32198
   960  0000                     _RCIE	set	31981
   961  0000                     _RCIF	set	31989
   962  0000                     _RCIP	set	31997
   963  0000                     _RCMT	set	32198
   964  0000                     _RD	set	32048
   965  0000                     _RD0	set	31768
   966  0000                     _RD1	set	31769
   967  0000                     _RD163	set	32143
   968  0000                     _RD2	set	31770
   969  0000                     _RD3	set	31771
   970  0000                     _RD4	set	31772
   971  0000                     _RD5	set	31773
   972  0000                     _RD6	set	31774
   973  0000                     _RD7	set	31775
   974  0000                     _RDE	set	31776
   975  0000                     _RDPU	set	31783
   976  0000                     _RDSPP	set	31527
   977  0000                     _RE0	set	31776
   978  0000                     _RE1	set	31777
   979  0000                     _RE2	set	31778
   980  0000                     _RE3	set	31779
   981  0000                     _RE4	set	31780
   982  0000                     _RE5	set	31781
   983  0000                     _RE6	set	31782
   984  0000                     _RE7	set	31783
   985  0000                     _READ_WRITE	set	32314
   986  0000                     _RESUME	set	31594
   987  0000                     _RI	set	32388
   988  0000                     _RJPU	set	31751
   989  0000                     _RSEN	set	32297
   990  0000                     _RW	set	32314
   991  0000                     _RX	set	31767
   992  0000                     _RX9	set	32094
   993  0000                     _RX9D	set	32088
   994  0000                     _RXCKP	set	32197
   995  0000                     _RXDTP	set	32197
   996  0000                     _R_NOT_W	set	32314
   997  0000                     _R_W	set	32314
   998  0000                     _R_nW	set	32314
   999  0000                     _SBOREN	set	32390
  1000  0000                     _SCKP	set	32196
  1001  0000                     _SCS0	set	32408
  1002  0000                     _SCS1	set	32409
  1003  0000                     _SE0	set	31597
  1004  0000                     _SEN	set	32296
  1005  0000                     _SENDB	set	32099
  1006  0000                     _SENDB1	set	32099
  1007  0000                     _SMP	set	32319
  1008  0000                     _SOFIE	set	31566
  1009  0000                     _SOFIF	set	31558
  1010  0000                     _SOSCEN	set	32363
  1011  0000                     _SOSCEN3	set	32139
  1012  0000                     _SPEN	set	32095
  1013  0000                     _SPP0	set	31768
  1014  0000                     _SPP1	set	31769
  1015  0000                     _SPP2	set	31770
  1016  0000                     _SPP3	set	31771
  1017  0000                     _SPP4	set	31772
  1018  0000                     _SPP5	set	31773
  1019  0000                     _SPP6	set	31774
  1020  0000                     _SPP7	set	31775
  1021  0000                     _SPPBUSY	set	31524
  1022  0000                     _SPPEN	set	31528
  1023  0000                     _SPPIE	set	31983
  1024  0000                     _SPPIF	set	31991
  1025  0000                     _SPPIP	set	31999
  1026  0000                     _SPPOWN	set	31529
  1027  0000                     _SREN	set	32093
  1028  0000                     _SRENA	set	32093
  1029  0000                     _SS2	set	31775
  1030  0000                     _SSPEN	set	32309
  1031  0000                     _SSPIE	set	31979
  1032  0000                     _SSPIF	set	31987
  1033  0000                     _SSPIP	set	31995
  1034  0000                     _SSPM0	set	32304
  1035  0000                     _SSPM1	set	32305
  1036  0000                     _SSPM2	set	32306
  1037  0000                     _SSPM3	set	32307
  1038  0000                     _SSPOV	set	32310
  1039  0000                     _STALLIE	set	31565
  1040  0000                     _STALLIF	set	31557
  1041  0000                     _START	set	32315
  1042  0000                     _STKFUL	set	32743
  1043  0000                     _STKOVF	set	32743
  1044  0000                     _STKPTR0	set	32736
  1045  0000                     _STKPTR1	set	32737
  1046  0000                     _STKPTR2	set	32738
  1047  0000                     _STKPTR3	set	32739
  1048  0000                     _STKPTR4	set	32740
  1049  0000                     _STKUNF	set	32742
  1050  0000                     _STOP	set	32316
  1051  0000                     _SUSPND	set	31593
  1052  0000                     _SWDTE	set	32392
  1053  0000                     _SWDTEN	set	32392
  1054  0000                     _SYNC	set	32100
  1055  0000                     _SYNC1	set	32100
  1056  0000                     _T08BIT	set	32430
  1057  0000                     _T0CKI	set	31748
  1058  0000                     _T0CS	set	32429
  1059  0000                     _T0IE	set	32661
  1060  0000                     _T0IF	set	32658
  1061  0000                     _T0IP	set	32650
  1062  0000                     _T0PS0	set	32424
  1063  0000                     _T0PS1	set	32425
  1064  0000                     _T0PS2	set	32426
  1065  0000                     _T0SE	set	32428
  1066  0000                     _T13CKI	set	31760
  1067  0000                     _T1CKPS0	set	32364
  1068  0000                     _T1CKPS1	set	32365
  1069  0000                     _T1OSCEN	set	32363
  1070  0000                     _T1OSI	set	31761
  1071  0000                     _T1OSO	set	31760
  1072  0000                     _T1RD16	set	32367
  1073  0000                     _T1RUN	set	32366
  1074  0000                     _T1SYNC	set	32362
  1075  0000                     _T2CKPS0	set	32336
  1076  0000                     _T2CKPS1	set	32337
  1077  0000                     _T2OUTPS0	set	32339
  1078  0000                     _T2OUTPS1	set	32340
  1079  0000                     _T2OUTPS2	set	32341
  1080  0000                     _T2OUTPS3	set	32342
  1081  0000                     _T3CCP1	set	32139
  1082  0000                     _T3CCP2	set	32142
  1083  0000                     _T3CKPS0	set	32140
  1084  0000                     _T3CKPS1	set	32141
  1085  0000                     _T3NSYNC	set	32138
  1086  0000                     _T3RD16	set	32143
  1087  0000                     _T3SYNC	set	32138
  1088  0000                     _TMR0IE	set	32661
  1089  0000                     _TMR0IF	set	32658
  1090  0000                     _TMR0IP	set	32650
  1091  0000                     _TMR0ON	set	32431
  1092  0000                     _TMR1CS	set	32361
  1093  0000                     _TMR1IE	set	31976
  1094  0000                     _TMR1IF	set	31984
  1095  0000                     _TMR1IP	set	31992
  1096  0000                     _TMR1ON	set	32360
  1097  0000                     _TMR2IE	set	31977
  1098  0000                     _TMR2IF	set	31985
  1099  0000                     _TMR2IP	set	31993
  1100  0000                     _TMR2ON	set	32338
  1101  0000                     _TMR3CS	set	32137
  1102  0000                     _TMR3IE	set	32001
  1103  0000                     _TMR3IF	set	32009
  1104  0000                     _TMR3IP	set	32017
  1105  0000                     _TMR3ON	set	32136
  1106  0000                     _TO	set	32387
  1107  0000                     _TOUTPS0	set	32339
  1108  0000                     _TOUTPS1	set	32340
  1109  0000                     _TOUTPS2	set	32341
  1110  0000                     _TOUTPS3	set	32342
  1111  0000                     _TRISA0	set	31888
  1112  0000                     _TRISA1	set	31889
  1113  0000                     _TRISA2	set	31890
  1114  0000                     _TRISA3	set	31891
  1115  0000                     _TRISA4	set	31892
  1116  0000                     _TRISA5	set	31893
  1117  0000                     _TRISA6	set	31894
  1118  0000                     _TRISB0	set	31896
  1119  0000                     _TRISB1	set	31897
  1120  0000                     _TRISB2	set	31898
  1121  0000                     _TRISB3	set	31899
  1122  0000                     _TRISB4	set	31900
  1123  0000                     _TRISB5	set	31901
  1124  0000                     _TRISB6	set	31902
  1125  0000                     _TRISB7	set	31903
  1126  0000                     _TRISC0	set	31904
  1127  0000                     _TRISC1	set	31905
  1128  0000                     _TRISC2	set	31906
  1129  0000                     _TRISC3	set	31907
  1130  0000                     _TRISC6	set	31910
  1131  0000                     _TRISC7	set	31911
  1132  0000                     _TRISD0	set	31912
  1133  0000                     _TRISD1	set	31913
  1134  0000                     _TRISD2	set	31914
  1135  0000                     _TRISD3	set	31915
  1136  0000                     _TRISD4	set	31916
  1137  0000                     _TRISD5	set	31917
  1138  0000                     _TRISD6	set	31918
  1139  0000                     _TRISD7	set	31919
  1140  0000                     _TRISE0	set	31920
  1141  0000                     _TRISE1	set	31921
  1142  0000                     _TRISE2	set	31922
  1143  0000                     _TRMT	set	32097
  1144  0000                     _TRMT1	set	32097
  1145  0000                     _TRNIE	set	31563
  1146  0000                     _TRNIF	set	31555
  1147  0000                     _TUN0	set	31960
  1148  0000                     _TUN1	set	31961
  1149  0000                     _TUN2	set	31962
  1150  0000                     _TUN3	set	31963
  1151  0000                     _TUN4	set	31964
  1152  0000                     _TX	set	31766
  1153  0000                     _TX1IE	set	31980
  1154  0000                     _TX1IF	set	31988
  1155  0000                     _TX1IP	set	31996
  1156  0000                     _TX9	set	32102
  1157  0000                     _TX91	set	32102
  1158  0000                     _TX9D	set	32096
  1159  0000                     _TX9D1	set	32096
  1160  0000                     _TXCKP	set	32196
  1161  0000                     _TXEN	set	32101
  1162  0000                     _TXEN1	set	32101
  1163  0000                     _TXIE	set	31980
  1164  0000                     _TXIF	set	31988
  1165  0000                     _TXIP	set	31996
  1166  0000                     _UA	set	32313
  1167  0000                     _UERRIE	set	31561
  1168  0000                     _UERRIF	set	31553
  1169  0000                     _ULPWUIN	set	31744
  1170  0000                     _UOEMON	set	31614
  1171  0000                     _UPP0	set	31608
  1172  0000                     _UPP1	set	31609
  1173  0000                     _UPUEN	set	31612
  1174  0000                     _URSTIE	set	31560
  1175  0000                     _URSTIF	set	31552
  1176  0000                     _USBEN	set	31595
  1177  0000                     _USBIE	set	32005
  1178  0000                     _USBIF	set	32013
  1179  0000                     _USBIP	set	32021
  1180  0000                     _UTEYE	set	31615
  1181  0000                     _UTRDIS	set	31611
  1182  0000                     _VCFG0	set	32268
  1183  0000                     _VCFG01	set	32268
  1184  0000                     _VCFG1	set	32269
  1185  0000                     _VCFG11	set	32269
  1186  0000                     _VDIRMAG	set	32407
  1187  0000                     _VREFM	set	31746
  1188  0000                     _VREFP	set	31747
  1189  0000                     _W4E	set	32193
  1190  0000                     _WCOL	set	32311
  1191  0000                     _WR	set	32049
  1192  0000                     _WRE	set	31777
  1193  0000                     _WREN	set	32050
  1194  0000                     _WRERR	set	32051
  1195  0000                     _WRSPP	set	31526
  1196  0000                     _WS0	set	31512
  1197  0000                     _WS1	set	31513
  1198  0000                     _WS2	set	31514
  1199  0000                     _WS3	set	31515
  1200  0000                     _WUE	set	32193
  1201  0000                     _ZERO	set	32450
  1202  0000                     _nA	set	32317
  1203  0000                     _nADDRESS	set	32317
  1204  0000                     _nBOR	set	32384
  1205  0000                     _nDONE	set	32273
  1206  0000                     _nIPEN	set	32391
  1207  0000                     _nPD	set	32386
  1208  0000                     _nPOR	set	32385
  1209  0000                     _nRBPU	set	32655
  1210  0000                     _nRI	set	32388
  1211  0000                     _nT1SYNC	set	32362
  1212  0000                     _nT3SYNC	set	32138
  1213  0000                     _nTO	set	32387
  1214  0000                     _nW	set	32314
  1215  0000                     _nWRITE	set	32314
  1216  0000                     _UEP0	set	3952
  1217  0000                     _UEP1	set	3953
  1218  0008C1  00                 	db	0	; dummy byte at the end
  1219  0000                     
  1220                           	psect	nvCOMRAM
  1221  00005E                     __pnvCOMRAM:
  1222                           	opt stack 0
  1223  00005E                     _stringPrinted:
  1224                           	opt stack 0
  1225  00005E                     	ds	1
  1226  0000                     
  1227                           ; #config settings
  1228  0000                     
  1229                           	psect	cinit
  1230  000C86                     __pcinit:
  1231                           	opt stack 0
  1232  000C86                     start_initialization:
  1233                           	opt stack 0
  1234                           
  1235                           ; Clear objects allocated to BANK0 (112 bytes)
  1236  000C86  EE00  F060         	lfsr	0,__pbssBANK0
  1237  000C8A  0E70               	movlw	112
  1238  000C8C                     clear_0:
  1239  000C8C  6AEE               	clrf	postinc0,c
  1240  000C8E  06E8               	decf	wreg,f,c
  1241  000C90  E1FD               	bnz	clear_0
  1242                           
  1243                           ; Clear objects allocated to COMRAM (80 bytes)
  1244  000C92  EE00  F001         	lfsr	0,__pbssCOMRAM
  1245  000C96  0E50               	movlw	80
  1246  000C98                     clear_1:
  1247  000C98  6AEE               	clrf	postinc0,c
  1248  000C9A  06E8               	decf	wreg,f,c
  1249  000C9C  E1FD               	bnz	clear_1
  1250  000C9E                     end_of_initialization:
  1251                           	opt stack 0
  1252  000C9E  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1253  000CA0  6EF8               	movwf	tblptru,c
  1254  000CA2  0100               	movlb	0
  1255  000CA4  EF2F  F006         	goto	_main	;jump to C main() function
  1256                           tblptru	equ	0xFF8
  1257                           postinc0	equ	0xFEE
  1258                           wreg	equ	0xFE8
  1259                           
  1260                           	psect	bssCOMRAM
  1261  000001                     __pbssCOMRAM:
  1262                           	opt stack 0
  1263  000001                     _outPipes:
  1264                           	opt stack 0
  1265  000001                     	ds	8
  1266  000009                     _inPipes:
  1267                           	opt stack 0
  1268  000009                     	ds	6
  1269  00000F                     _ep_data_in:
  1270                           	opt stack 0
  1271  00000F                     	ds	3
  1272  000012                     _ep_data_out:
  1273                           	opt stack 0
  1274  000012                     	ds	3
  1275  000015                     _pBDTEntryIn:
  1276                           	opt stack 0
  1277  000015                     	ds	3
  1278  000018                     _pBDTEntryOut:
  1279                           	opt stack 0
  1280  000018                     	ds	3
  1281  00001B                     _pCDCDst:
  1282                           	opt stack 0
  1283  00001B                     	ds	3
  1284  00001E                     _pCDCSrc:
  1285                           	opt stack 0
  1286  00001E                     	ds	3
  1287  000021                     _BANDERA:
  1288                           	opt stack 0
  1289  000021                     	ds	1
  1290  000022                     _BothEP0OutUOWNsSet:
  1291                           	opt stack 0
  1292  000022                     	ds	1
  1293  000023                     _CDCDataInHandle:
  1294                           	opt stack 0
  1295  000023                     	ds	1
  1296  000024                     _CDCDataOutHandle:
  1297                           	opt stack 0
  1298  000024                     	ds	1
  1299  000025                     _RemoteWakeup:
  1300                           	opt stack 0
  1301  000025                     	ds	1
  1302  000026                     _USBBusIsSuspended:
  1303                           	opt stack 0
  1304  000026                     	ds	1
  1305  000027                     _USBDeferINDataStagePackets:
  1306                           	opt stack 0
  1307  000027                     	ds	1
  1308  000028                     _USBDeferOUTDataStagePackets:
  1309                           	opt stack 0
  1310  000028                     	ds	1
  1311  000029                     _USBDeferStatusStagePacket:
  1312                           	opt stack 0
  1313  000029                     	ds	1
  1314  00002A                     _USBDeviceState:
  1315                           	opt stack 0
  1316  00002A                     	ds	1
  1317  00002B                     _USBStatusStageEnabledFlag1:
  1318                           	opt stack 0
  1319  00002B                     	ds	1
  1320  00002C                     _USBStatusStageEnabledFlag2:
  1321                           	opt stack 0
  1322  00002C                     	ds	1
  1323  00002D                     _USBStatusStageTimeoutCounter:
  1324                           	opt stack 0
  1325  00002D                     	ds	1
  1326  00002E                     _cdc_mem_type:
  1327                           	opt stack 0
  1328  00002E                     	ds	1
  1329  00002F                     _cdc_rx_len:
  1330                           	opt stack 0
  1331  00002F                     	ds	1
  1332  000030                     _cdc_trf_state:
  1333                           	opt stack 0
  1334  000030                     	ds	1
  1335  000031                     _cdc_tx_len:
  1336                           	opt stack 0
  1337  000031                     	ds	1
  1338  000032                     _controlTransferState:
  1339                           	opt stack 0
  1340  000032                     	ds	1
  1341  000033                     _endpoint_number:
  1342                           	opt stack 0
  1343  000033                     	ds	1
  1344  000034                     _shortPacketStatus:
  1345                           	opt stack 0
  1346  000034                     	ds	1
  1347  000035                     _CtrlTrfData:
  1348                           	opt stack 0
  1349  000035                     	ds	8
  1350  00003D                     _SetupPkt:
  1351                           	opt stack 0
  1352  00003D                     	ds	8
  1353  000045                     _dummy_encapsulated_cmd_response:
  1354                           	opt stack 0
  1355  000045                     	ds	8
  1356  00004D                     _USBAlternateInterface:
  1357                           	opt stack 0
  1358  00004D                     	ds	2
  1359  00004F                     _USBActiveConfiguration:
  1360                           	opt stack 0
  1361  00004F                     	ds	1
  1362  000050                     _USTATcopy:
  1363                           	opt stack 0
  1364  000050                     	ds	1
  1365                           tblptru	equ	0xFF8
  1366                           postinc0	equ	0xFEE
  1367                           wreg	equ	0xFE8
  1368                           
  1369                           	psect	bssBANK0
  1370  000060                     __pbssBANK0:
  1371                           	opt stack 0
  1372  000060                     _USB_Out_Buffer:
  1373                           	opt stack 0
  1374  000060                     	ds	64
  1375  0000A0                     _BDT:
  1376                           	opt stack 0
  1377  0000A0                     	ds	48
  1378                           tblptru	equ	0xFF8
  1379                           postinc0	equ	0xFEE
  1380                           wreg	equ	0xFE8
  1381                           
  1382                           	psect	cstackCOMRAM
  1383  000051                     __pcstackCOMRAM:
  1384                           	opt stack 0
  1385  000051                     ??_Delay10KTCYx:
  1386  000051                     ?_putsUSBUSART:
  1387                           	opt stack 0
  1388  000051                     ?_USBTransferOnePacket:
  1389                           	opt stack 0
  1390  000051                     ?_memset:
  1391                           	opt stack 0
  1392  000051                     USBTransferOnePacket@dir:
  1393                           	opt stack 0
  1394  000051                     putsUSBUSART@data:
  1395                           	opt stack 0
  1396  000051                     memset@p1:
  1397                           	opt stack 0
  1398                           
  1399                           ; 2 bytes @ 0x0
  1400  000051                     	ds	1
  1401  000052                     Delay10KTCYx@unit:
  1402                           	opt stack 0
  1403  000052                     USBTransferOnePacket@data:
  1404                           	opt stack 0
  1405                           
  1406                           ; 2 bytes @ 0x1
  1407  000052                     	ds	1
  1408  000053                     putsUSBUSART@pData:
  1409                           	opt stack 0
  1410  000053                     memset@c:
  1411                           	opt stack 0
  1412                           
  1413                           ; 2 bytes @ 0x2
  1414  000053                     	ds	1
  1415  000054                     USBTransferOnePacket@len:
  1416                           	opt stack 0
  1417                           
  1418                           ; 1 bytes @ 0x3
  1419  000054                     	ds	1
  1420  000055                     USBTransferOnePacket@ep:
  1421                           	opt stack 0
  1422  000055                     putsUSBUSART@len:
  1423                           	opt stack 0
  1424  000055                     memset@n:
  1425                           	opt stack 0
  1426                           
  1427                           ; 2 bytes @ 0x4
  1428  000055                     	ds	1
  1429  000056                     USBTransferOnePacket@handle:
  1430                           	opt stack 0
  1431                           
  1432                           ; 1 bytes @ 0x5
  1433  000056                     	ds	1
  1434  000057                     ?_getsUSBUSART:
  1435                           	opt stack 0
  1436  000057                     getsUSBUSART@len:
  1437                           	opt stack 0
  1438  000057                     _CDCTxService$18772:
  1439                           	opt stack 0
  1440  000057                     memset@p:
  1441                           	opt stack 0
  1442                           
  1443                           ; 2 bytes @ 0x6
  1444  000057                     	ds	1
  1445  000058                     ??_getsUSBUSART:
  1446                           
  1447                           ; 0 bytes @ 0x7
  1448  000058                     	ds	1
  1449  000059                     USBDeviceInit@i:
  1450                           	opt stack 0
  1451  000059                     getsUSBUSART@buffer:
  1452                           	opt stack 0
  1453  000059                     CDCTxService@i:
  1454                           	opt stack 0
  1455                           
  1456                           ; 1 bytes @ 0x8
  1457  000059                     	ds	1
  1458  00005A                     CDCTxService@byte_to_send:
  1459                           	opt stack 0
  1460  00005A                     _getsUSBUSART$18724:
  1461                           	opt stack 0
  1462                           
  1463                           ; 2 bytes @ 0x9
  1464  00005A                     	ds	2
  1465  00005C                     ProcessIO@numBytesRead:
  1466                           	opt stack 0
  1467                           
  1468                           ; 1 bytes @ 0xB
  1469  00005C                     	ds	1
  1470  00005D                     ProcessIO@i:
  1471                           	opt stack 0
  1472                           
  1473                           ; 1 bytes @ 0xC
  1474  00005D                     	ds	1
  1475  00005E                     tblptru	equ	0xFF8
  1476                           postinc0	equ	0xFEE
  1477                           wreg	equ	0xFE8
  1478                           
  1479                           ; 0 bytes @ 0xD
  1480 ;;
  1481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1482 ;;
  1483 ;; *************** function _main *****************
  1484 ;; Defined at:
  1485 ;;		line 169 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;		None               void
  1492 ;; Registers used:
  1493 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1499 ;;      Params:         0       0       0       0       0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels required when called:    3
  1505 ;; This function calls:
  1506 ;;		_InitializeSystem
  1507 ;;		_USBDeviceAttach
  1508 ;;		_Delay10KTCYx
  1509 ;;		_ProcessIO
  1510 ;; This function is called by:
  1511 ;;		Startup code after reset
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           	psect	text0
  1516  000C5E                     __ptext0:
  1517                           	opt stack 0
  1518  000C5E                     _main:
  1519                           	opt stack 28
  1520                           
  1521                           ;main.c: 170: InitializeSystem();
  1522  000C5E  EC54  F006         	call	_InitializeSystem	;wreg free
  1523  000C62                     l10387:
  1524  000C62  662A               	tstfsz	_USBDeviceState,c	;volatile
  1525  000C64  D003               	goto	l10393
  1526                           
  1527                           ;main.c: 180: {
  1528                           ;main.c: 181: USBDeviceAttach();
  1529  000C66  EC1A  F006         	call	_USBDeviceAttach	;wreg free
  1530                           
  1531                           ;main.c: 182: LATDbits.LATD0=1;
  1532  000C6A  808C               	bsf	3980,0,c	;volatile
  1533  000C6C                     l10393:
  1534  000C6C  042A               	decf	_USBDeviceState,w,c	;volatile
  1535  000C6E  E108               	bnz	l10401
  1536                           
  1537                           ;main.c: 185: {
  1538                           ;main.c: 186: LATDbits.LATD0=0;
  1539  000C70  908C               	bcf	3980,0,c	;volatile
  1540                           
  1541                           ;main.c: 187: Delay10KTCYx(1000);
  1542  000C72  0EE8               	movlw	232
  1543  000C74  EC80  F006         	call	_Delay10KTCYx
  1544                           
  1545                           ;main.c: 188: LATDbits.LATD0=1;
  1546  000C78  808C               	bsf	3980,0,c	;volatile
  1547                           
  1548                           ;main.c: 189: Delay10KTCYx(1000);
  1549  000C7A  0EE8               	movlw	232
  1550  000C7C  EC80  F006         	call	_Delay10KTCYx
  1551  000C80                     l10401:
  1552                           
  1553                           ;main.c: 190: }
  1554                           ;main.c: 197: ProcessIO();
  1555  000C80  ECAE  F005         	call	_ProcessIO	;wreg free
  1556  000C84  D7EE               	goto	l10387
  1557                           tblptru	equ	0xFF8
  1558                           postinc0	equ	0xFEE
  1559                           wreg	equ	0xFE8
  1560                           
  1561 ;; *************** function _InitializeSystem *****************
  1562 ;; Defined at:
  1563 ;;		line 208 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;		None               void
  1570 ;; Registers used:
  1571 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : F/0
  1575 ;;		Unchanged: FFFFFFF0/0
  1576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1577 ;;      Params:         0       0       0       0       0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    2
  1584 ;; This function calls:
  1585 ;;		_UserInit
  1586 ;;		_USBDeviceInit
  1587 ;;		_ADCInit
  1588 ;;		_T0Init
  1589 ;;		_EI0Init
  1590 ;;		_T1Init
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           	psect	text1
  1597  000CA8                     __ptext1:
  1598                           	opt stack 0
  1599  000CA8                     __end_of_main:
  1600                           	opt stack 0
  1601  000CA8                     _InitializeSystem:
  1602                           	opt stack 28
  1603                           
  1604                           ;main.c: 209: CMCON = 0x00;
  1605  000CA8  6AB4               	clrf	4020,c	;volatile
  1606                           
  1607                           ;main.c: 211: RCONbits.IPEN = 1;
  1608  000CAA  8ED0               	bsf	4048,7,c	;volatile
  1609                           
  1610                           ;main.c: 214: TRISDbits.RD0=0;
  1611  000CAC  9095               	bcf	3989,0,c	;volatile
  1612                           
  1613                           ;main.c: 217: BANDERA.BAN0=0;
  1614  000CAE  9021               	bcf	_BANDERA,0,c
  1615                           
  1616                           ;main.c: 220: UserInit();
  1617  000CB0  EC98  F006         	call	_UserInit	;wreg free
  1618                           
  1619                           ;main.c: 221: USBDeviceInit();
  1620  000CB4  ECD5  F004         	call	_USBDeviceInit	;wreg free
  1621                           
  1622                           ; BSR set to: 0
  1623                           ;main.c: 222: ADCInit();
  1624  000CB8  EC8D  F006         	call	_ADCInit	;wreg free
  1625                           
  1626                           ; BSR set to: 0
  1627                           ;main.c: 223: T0Init();
  1628  000CBC  EC64  F006         	call	_T0Init	;wreg free
  1629                           
  1630                           ; BSR set to: 0
  1631                           ;main.c: 224: EI0Init();
  1632  000CC0  EC94  F006         	call	_EI0Init	;wreg free
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;main.c: 225: T1Init();
  1636  000CC4  EF72  F006         	goto	_T1Init	;wreg free
  1637  000CC8                     __end_of_InitializeSystem:
  1638                           	opt stack 0
  1639                           tblptru	equ	0xFF8
  1640                           postinc0	equ	0xFEE
  1641                           wreg	equ	0xFE8
  1642                           
  1643 ;; *************** function _USBDeviceAttach *****************
  1644 ;; Defined at:
  1645 ;;		line 1525 in file "usb_device.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;		None               void
  1652 ;; Registers used:
  1653 ;;		wreg, status,2
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: FFFFFFFF/0
  1658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1659 ;;      Params:         0       0       0       0       0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1662 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           	psect	text2
  1673  000C34                     __ptext2:
  1674                           	opt stack 0
  1675  000C34                     _USBDeviceAttach:
  1676                           	opt stack 30
  1677                           
  1678                           ;usb_device.c: 1528: {
  1679                           ;usb_device.c: 1529: if(1 == 1)
  1680                           
  1681                           ; BSR set to: 0
  1682  000C34  662A               	tstfsz	_USBDeviceState,c	;volatile
  1683  000C36  0012               	return	
  1684                           
  1685                           ;usb_device.c: 1530: {
  1686                           ;usb_device.c: 1532: UCON = 0;
  1687  000C38  6A6D               	clrf	3949,c	;volatile
  1688                           
  1689                           ;usb_device.c: 1535: UIE = 0;
  1690  000C3A  6A69               	clrf	3945,c	;volatile
  1691                           
  1692                           ;usb_device.c: 1539: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  1693  000C3C  0E16               	movlw	22
  1694  000C3E  6E6F               	movwf	3951,c	;volatile
  1695  000C40  0E9F               	movlw	159
  1696  000C42  6E6B               	movwf	3947,c	;volatile
